Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Copying ..\SystemLocalized\ptt\CTF-Noxion16.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Noxion16.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Nucleus.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Nucleus.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Orbital.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Orbital.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Ratchet.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Ratchet.ptt
Log: Copying ..\SystemLocalized\ptt\CTF-Tutorial.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\CTF-Tutorial.ptt
Log: Copying ..\SystemLocalized\ptt\D3D9Drv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\D3D9Drv.ptt
Log: Copying ..\SystemLocalized\ptt\D3DDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\D3DDrv.ptt
Log: Copying ..\SystemLocalized\ptt\de.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\de.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Agony.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Agony.ptt
Log: Copying ..\SystemLocalized\ptt\DM-ArcaneTemple.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-ArcaneTemple.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Barricade.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Barricade.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Bishop.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Bishop.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Closer.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Closer.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Codex.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Codex.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Conveyor.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Conveyor.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Crane.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Crane.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Curse][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Curse][.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Cybrosis][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Cybrosis][.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Deck16][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Deck16][.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Fetid.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Fetid.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Fractal.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Fractal.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Gothic.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Gothic.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Grinder.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Grinder.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Grit-TOURNEY.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Grit-TOURNEY.ptt
Log: Copying ..\SystemLocalized\ptt\DM-HealPod][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-HealPod][.ptt
Log: Copying ..\SystemLocalized\ptt\DM-HyperBlast.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-HyperBlast.ptt
Log: Copying ..\SystemLocalized\ptt\DM-KGalleon.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-KGalleon.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Liandri.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Liandri.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Malevolence.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Malevolence.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Mojo][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Mojo][.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Morbias][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Morbias][.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Morpheus.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Morpheus.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Oblivion.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Oblivion.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Peak.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Peak.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Phobos.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Phobos.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Pressure.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Pressure.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Pyramid.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Pyramid.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Shrapnel][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Shrapnel][.ptt
Log: Copying ..\SystemLocalized\ptt\DM-SpaceNoxx.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-SpaceNoxx.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Stalwart.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Stalwart.ptt
Log: Copying ..\SystemLocalized\ptt\DM-StalwartXL.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-StalwartXL.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Tempest.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Tempest.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Turbine.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Turbine.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Tutorial.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Tutorial.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Viridian-TOURNEY.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Viridian-TOURNEY.ptt
Log: Copying ..\SystemLocalized\ptt\DM-Zeto.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DM-Zeto.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Bullet.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Bullet.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Cidom.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Cidom.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Cinder.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Cinder.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Condemned.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Condemned.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Cryptic.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Cryptic.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Gearbolt.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Gearbolt.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Ghardhen.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Ghardhen.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Lament.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Lament.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Lament][.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Lament][.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Leadworks.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Leadworks.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-MetalDream.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-MetalDream.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Olden.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Olden.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Sesmar.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Sesmar.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-Tutorial.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-Tutorial.ptt
Log: Copying ..\SystemLocalized\ptt\DOM-WolfsBay.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\DOM-WolfsBay.ptt
Log: Copying ..\SystemLocalized\ptt\Editor.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Editor.ptt
Log: Copying ..\SystemLocalized\ptt\Engine.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Engine.ptt
Log: Copying ..\SystemLocalized\ptt\EOL_Assault.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\EOL_Assault.ptt
Log: Copying ..\SystemLocalized\ptt\EOL_Challenge.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\EOL_Challenge.ptt
Log: Copying ..\SystemLocalized\ptt\EOL_CTF.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\EOL_CTF.ptt
Log: Copying ..\SystemLocalized\ptt\EOL_Deathmatch.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\EOL_Deathmatch.ptt
Log: Copying ..\SystemLocalized\ptt\EOL_Domination.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\EOL_Domination.ptt
Log: Copying ..\SystemLocalized\ptt\EOL_Statues.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\EOL_Statues.ptt
Log: Copying ..\SystemLocalized\ptt\FCommandoSkins.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\FCommandoSkins.ptt
Log: Copying ..\SystemLocalized\ptt\FMODAudioDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\FMODAudioDrv.ptt
Log: Copying ..\SystemLocalized\ptt\Galaxy.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Galaxy.ptt
Log: Copying ..\SystemLocalized\ptt\GlideDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\GlideDrv.ptt
Log: Copying ..\SystemLocalized\ptt\IpDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\IpDrv.ptt
Log: Copying ..\SystemLocalized\ptt\IpServer.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\IpServer.ptt
Log: Copying ..\SystemLocalized\ptt\MeTaLDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\MeTaLDrv.ptt
Log: Copying ..\SystemLocalized\ptt\multimesh.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\multimesh.ptt
Log: Copying ..\SystemLocalized\ptt\OpenGLDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\OpenGLDrv.ptt
Log: Copying ..\SystemLocalized\ptt\relics.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\relics.ptt
Log: Copying ..\SystemLocalized\ptt\relicsbindings.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\relicsbindings.ptt
Log: Copying ..\SystemLocalized\ptt\SDLDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SDLDrv.ptt
Log: Copying ..\SystemLocalized\ptt\SDLGLDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SDLGLDrv.ptt
Log: Copying ..\SystemLocalized\ptt\SDLSoftDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SDLSoftDrv.ptt
Log: Copying ..\SystemLocalized\ptt\Setup.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Setup.ptt
Log: Copying ..\SystemLocalized\ptt\SetupOldUnrealPatch.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SetupOldUnrealPatch.ptt
Log: Copying ..\SystemLocalized\ptt\SetupUnrealTournament.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SetupUnrealTournament.ptt
Log: Copying ..\SystemLocalized\ptt\SGirlSkins.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SGirlSkins.ptt
Log: Copying ..\SystemLocalized\ptt\SGLDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SGLDrv.ptt
Log: Copying ..\SystemLocalized\ptt\skeletalchars.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\skeletalchars.ptt
Log: Copying ..\SystemLocalized\ptt\SoftDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SoftDrv.ptt
Log: Copying ..\SystemLocalized\ptt\SoldierSkins.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\SoldierSkins.ptt
Log: Copying ..\SystemLocalized\ptt\Startup.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Startup.ptt
Log: Copying ..\SystemLocalized\ptt\tcowmeshskins.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\tcowmeshskins.ptt
Log: Copying ..\SystemLocalized\ptt\tnalimeshskins.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\tnalimeshskins.ptt
Log: Copying ..\SystemLocalized\ptt\tskmskins.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\tskmskins.ptt
Log: Copying ..\SystemLocalized\ptt\UBrowser.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UBrowser.ptt
Log: Copying ..\SystemLocalized\ptt\udemo.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\udemo.ptt
Log: Copying ..\SystemLocalized\ptt\UMenu.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UMenu.ptt
Log: Copying ..\SystemLocalized\ptt\UnrealEd.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UnrealEd.ptt
Log: Copying ..\SystemLocalized\ptt\UnrealI.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UnrealI.ptt
Log: Copying ..\SystemLocalized\ptt\UnrealShare.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UnrealShare.ptt
Log: Copying ..\SystemLocalized\ptt\UnrealTournament.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UnrealTournament.ptt
Log: Copying ..\SystemLocalized\ptt\UT-Logo-Map.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UT-Logo-Map.ptt
Log: Copying ..\SystemLocalized\ptt\UTBrowser.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UTBrowser.ptt
Log: Copying ..\SystemLocalized\ptt\UTCredits.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UTCredits.ptt
Log: Copying ..\SystemLocalized\ptt\UTMenu.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UTMenu.ptt
Log: Copying ..\SystemLocalized\ptt\UTServerAdmin.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UTServerAdmin.ptt
Log: Copying ..\SystemLocalized\ptt\UWeb.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UWeb.ptt
Log: Copying ..\SystemLocalized\ptt\UWindow.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\UWindow.ptt
Log: Copying ..\SystemLocalized\ptt\Window.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\Window.ptt
Log: Copying ..\SystemLocalized\ptt\WinDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\WinDrv.ptt
Log: Copying ..\SystemLocalized\ptt\XDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\XDrv.ptt
Log: Copying ..\SystemLocalized\ptt\XMesaGLDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\XMesaGLDrv.ptt
Log: Copying ..\SystemLocalized\ptt\XOpenGLDrv.ptt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ptt\XOpenGLDrv.ptt
Log: Copying ..\SystemLocalized\rut\ALAudio.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\ALAudio.rut
Log: Copying ..\SystemLocalized\rut\AS-Frigate.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\AS-Frigate.rut
Log: Copying ..\SystemLocalized\rut\AS-Guardia.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\AS-Guardia.rut
Log: Copying ..\SystemLocalized\rut\AS-HiSpeed.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\AS-HiSpeed.rut
Log: Copying ..\SystemLocalized\rut\AS-Mazon.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\AS-Mazon.rut
Log: Copying ..\SystemLocalized\rut\AS-Oceanfloor.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\AS-Oceanfloor.rut
Log: Copying ..\SystemLocalized\rut\AS-Overlord.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\AS-Overlord.rut
Log: Copying ..\SystemLocalized\rut\AS-Rook.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\AS-Rook.rut
Log: Copying ..\SystemLocalized\rut\AS-Tutorial.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\AS-Tutorial.rut
Log: Copying ..\SystemLocalized\rut\BossSkins.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\BossSkins.rut
Log: Copying ..\SystemLocalized\rut\Botpack.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\Botpack.rut
Log: Copying ..\SystemLocalized\rut\CityIntro.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\CityIntro.rut
Log: Copying ..\SystemLocalized\rut\Cluster.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\Cluster.rut
Log: Copying ..\SystemLocalized\rut\CommandoSkins.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\CommandoSkins.rut
Log: Copying ..\SystemLocalized\rut\Core.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\Core.rut
Log: Copying ..\SystemLocalized\rut\CTF-Beatitude.rut to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\rut\CTF-Beatitude.rut
